"depth","min","max","median","mean"
107.5,1016,1277,1147,1154
108.5,1033,1296,1161,1169
109.5,1047,1325,1176,1185
110.5,1062,1360,1192,1200
111.5,1071,1394,1208,1216
112.5,1084,1419,1224,1232
113.5,1097,1432,1241,1248
114.5,1107,1460,1257,1264
115.5,1118,1487,1274,1280
116.5,1126,1519,1288,1296
117.5,1140,1538,1303,1311
118.5,1155,1555,1318,1327
119.5,1167,1574,1333,1342
120.5,1175,1597,1350,1358
121.5,1185,1618,1366,1373
122.5,1197,1640,1381,1389
123.5,1214,1657,1397,1405
124.5,1228,1677,1412,1421
125.5,1236,1695,1428,1437
126.5,1243,1720,1444,1453
127.5,1258,1737,1457,1469
128.5,1272,1758,1471,1484
129.5,1285,1779,1487,1500
130.5,1296,1807,1502,1515
131.5,1307,1833,1518,1531
132.5,1324,1851,1533,1547
133.5,1341,1867,1547,1563
134.5,1355,1884,1563,1579
135.5,1372,1902,1576,1595
136.5,1383,1924,1590,1611
137.5,1400,1944,1605,1627
138.5,1424,1956,1618,1643
139.5,1448,1970,1630,1658
140.5,1468,1989,1644,1674
141.5,1481,2011,1658,1690
142.5,1518,2029,1679,1717
143.5,1564,2045,1719,1756
144.5,1591,2073,1771,1795
145.5,1607,2114,1818,1833
146.5,1621,2150,1862,1872
147.5,1664,2194,1909,1917
148.5,1730,2212,1963,1969
149.5,1778,2238,2026,2021
150.5,1815,2276,2091,2072
151.5,1841,2337,2146,2124
152.5,1866,2376,2180,2161
153.5,1897,2396,2200,2183
154.5,1917,2421,2220,2205
155.5,1930,2449,2242,2227
156.5,1947,2487,2263,2249
157.5,1972,2515,2283,2271
158.5,2009,2528,2305,2292
159.5,2040,2543,2327,2314
160.5,2062,2567,2347,2336
161.5,2082,2597,2367,2357
162.5,2105,2617,2387,2378
163.5,2129,2627,2407,2398
164.5,2148,2642,2427,2417
165.5,2166,2657,2448,2437
166.5,2180,2680,2468,2457
167.5,2204,2696,2489,2477
168.5,2238,2708,2510,2498
169.5,2260,2720,2532,2519
170.5,2285,2734,2555,2541
171.5,2302,2755,2578,2562
172.5,2331,2771,2599,2583
173.5,2364,2781,2620,2604
174.5,2389,2789,2643,2626
175.5,2410,2805,2665,2647
176.5,2427,2822,2686,2668
177.5,2449,2836,2706,2689
178.5,2478,2845,2724,2709
179.5,2498,2857,2742,2729
180.5,2520,2871,2759,2749
181.5,2537,2899,2781,2769
182.5,2559,2925,2798,2788
183.5,2580,2941,2815,2805
184.5,2598,2968,2832,2823
185.5,2612,2999,2847,2840
186.5,2627,3031,2862,2858
187.5,2644,3058,2877,2874
188.5,2660,3070,2894,2891
189.5,2676,3092,2910,2907
190.5,2685,3114,2926,2924
191.5,2698,3139,2942,2940
192.5,2718,3159,2958,2957
193.5,2740,3173,2975,2974
194.5,2763,3188,2993,2992
195.5,2780,3206,3010,3009
196.5,2795,3234,3026,3026
197.5,2814,3249,3044,3043
198.5,2832,3263,3061,3061
199.5,2853,3277,3080,3078
200.5,2869,3293,3099,3095
201.5,2883,3315,3117,3112
202.5,2904,3336,3133,3129
203.5,2929,3348,3148,3146
204.5,2947,3357,3164,3162
205.5,2965,3376,3183,3179
206.5,2979,3396,3201,3196
207.5,3000,3412,3217,3212
208.5,3027,3421,3234,3229
209.5,3044,3429,3252,3247
210.5,3059,3447,3270,3264
211.5,3072,3465,3288,3281
212.5,3093,3478,3305,3298
213.5,3121,3489,3319,3315
214.5,3147,3501,3335,3331
215.5,3164,3519,3351,3348
216.5,3182,3533,3369,3365
217.5,3202,3544,3384,3382
218.5,3226,3553,3398,3398
219.5,3245,3562,3413,3415
220.5,3260,3574,3429,3431
221.5,3273,3595,3448,3448
222.5,3287,3616,3463,3464
223.5,3301,3637,3479,3479
224.5,3313,3659,3493,3495
225.5,3323,3689,3508,3510
226.5,3333,3720,3522,3525
227.5,3345,3742,3535,3540
228.5,3358,3757,3550,3554
229.5,3371,3776,3564,3569
230.5,3383,3798,3578,3583
231.5,3393,3824,3593,3597
232.5,3406,3842,3606,3611
233.5,3415,3854,3621,3626
234.5,3428,3869,3635,3640
235.5,3441,3888,3649,3655
236.5,3449,3912,3662,3669
237.5,3464,3933,3677,3684
238.5,3475,3949,3691,3699
239.5,3486,3970,3706,3714
240.5,3495,3994,3721,3729
241.5,3505,4018,3736,3744
242.5,3517,4036,3751,3759
243.5,3532,4052,3767,3773
244.5,3544,4066,3781,3788
245.5,3556,4084,3795,3803
246.5,3562,4106,3810,3817
247.5,3574,4126,3824,3832
248.5,3590,4143,3839,3846
249.5,3604,4159,3853,3860
250.5,3615,4177,3867,3874
251.5,3624,4201,3880,3888
252.5,3633,4221,3893,3902
253.5,3646,4234,3906,3916
254.5,3655,4248,3921,3930
255.5,3663,4276,3935,3944
256.5,3673,4288,3950,3958
257.5,3686,4300,3964,3972
258.5,3701,4314,3981,3987
259.5,3713,4331,3996,4001
260.5,3726,4347,4011,4016
261.5,3736,4372,4025,4031
262.5,3747,4392,4038,4045
263.5,3762,4403,4051,4059
264.5,3773,4418,4068,4074
265.5,3784,4432,4083,4088
266.5,3793,4450,4097,4102
267.5,3805,4469,4112,4116
268.5,3820,4482,4126,4131
269.5,3832,4499,4141,4145
270.5,3844,4513,4156,4159
271.5,3855,4534,4169,4174
272.5,3870,4547,4183,4188
273.5,3884,4561,4196,4202
274.5,3894,4578,4210,4217
275.5,3903,4593,4225,4231
276.5,3913,4613,4239,4245
277.5,3929,4630,4253,4260
278.5,3944,4645,4268,4275
279.5,3958,4658,4283,4290
280.5,3972,4677,4298,4305
281.5,3985,4693,4312,4320
282.5,3998,4715,4326,4334
283.5,4011,4731,4340,4349
284.5,4027,4746,4356,4363
285.5,4038,4772,4368,4377
286.5,4047,4786,4386,4391
287.5,4061,4801,4401,4406
288.5,4076,4820,4416,4420
289.5,4088,4832,4430,4435
290.5,4096,4847,4443,4449
291.5,4107,4863,4459,4463
292.5,4120,4874,4474,4478
293.5,4139,4885,4488,4493
294.5,4154,4901,4502,4508
295.5,4164,4916,4516,4523
296.5,4176,4933,4532,4538
297.5,4190,4947,4546,4553
298.5,4201,4962,4560,4567
299.5,4217,4976,4574,4582
300.5,4234,4991,4589,4596
301.5,4248,5010,4604,4610
302.5,4258,5022,4617,4625
303.5,4274,5034,4633,4639
304.5,4285,5045,4647,4654
305.5,4300,5059,4660,4668
306.5,4314,5073,4675,4683
307.5,4331,5089,4690,4697
308.5,4344,5100,4706,4712
309.5,4354,5118,4720,4726
310.5,4368,5138,4736,4741
311.5,4378,5154,4752,4756
312.5,4393,5170,4766,4770
313.5,4408,5183,4780,4786
314.5,4425,5202,4794,4801
315.5,4435,5224,4808,4816
316.5,4449,5239,4824,4831
317.5,4468,5256,4841,4845
318.5,4484,5269,4856,4860
319.5,4498,5280,4870,4874
320.5,4511,5295,4884,4889
321.5,4523,5309,4899,4903
322.5,4538,5324,4913,4918
323.5,4554,5337,4927,4932
324.5,4568,5350,4942,4947
325.5,4578,5372,4957,4962
326.5,4590,5393,4972,4976
327.5,4601,5412,4987,4991
328.5,4615,5421,5001,5005
329.5,4631,5428,5014,5020
330.5,4643,5443,5031,5034
331.5,4654,5458,5045,5049
332.5,4671,5472,5059,5063
333.5,4691,5485,5073,5078
334.5,4707,5494,5088,5092
335.5,4720,5510,5104,5106
336.5,4732,5525,5117,5121
337.5,4746,5539,5132,5135
338.5,4767,5554,5146,5150
339.5,4786,5567,5159,5165
340.5,4801,5577,5175,5180
341.5,4814,5596,5191,5195
342.5,4832,5612,5206,5210
343.5,4849,5625,5221,5224
344.5,4864,5637,5236,5239
345.5,4874,5654,5251,5253
346.5,4885,5667,5266,5268
347.5,4904,5684,5280,5282
348.5,4920,5692,5294,5297
349.5,4936,5709,5310,5311
350.5,4952,5722,5325,5326
351.5,4963,5741,5339,5341
352.5,4979,5755,5352,5355
353.5,4995,5773,5365,5369
354.5,5006,5788,5380,5383
355.5,5025,5803,5394,5397
356.5,5033,5819,5410,5411
357.5,5048,5836,5424,5425
358.5,5064,5847,5439,5440
359.5,5074,5859,5455,5455
360.5,5089,5879,5468,5470
361.5,5099,5896,5483,5484
362.5,5116,5915,5499,5499
363.5,5132,5926,5512,5513
364.5,5151,5939,5527,5528
365.5,5167,5961,5542,5542
366.5,5184,5975,5556,5556
367.5,5201,5992,5570,5571
368.5,5218,6007,5585,5585
369.5,5233,6022,5598,5600
370.5,5248,6035,5612,5614
371.5,5261,6049,5624,5629
372.5,5274,6062,5637,5644
373.5,5289,6076,5652,5658
374.5,5312,6085,5667,5673
375.5,5326,6094,5683,5687
376.5,5338,6110,5698,5701
377.5,5354,6121,5713,5716
378.5,5372,6133,5726,5730
379.5,5389,6149,5739,5744
380.5,5398,6164,5754,5759
381.5,5414,6183,5768,5773
382.5,5433,6201,5783,5787
383.5,5453,6210,5797,5801
384.5,5469,6231,5811,5815
385.5,5490,6255,5825,5830
386.5,5503,6265,5840,5844
387.5,5522,6284,5854,5858
388.5,5542,6292,5870,5872
389.5,5559,6308,5885,5887
390.5,5577,6328,5899,5901
391.5,5588,6351,5912,5915
392.5,5603,6366,5927,5930
393.5,5625,6375,5941,5944
394.5,5644,6394,5957,5959
395.5,5657,6409,5972,5973
396.5,5669,6424,5989,5988
397.5,5687,6437,6002,6002
398.5,5713,6452,6017,6016
399.5,5732,6464,6031,6030
400.5,5749,6485,6047,6044
401.5,5761,6504,6062,6058
402.5,5784,6516,6078,6075
403.5,5811,6533,6095,6093
404.5,5839,6545,6112,6112
405.5,5860,6556,6135,6130
406.5,5876,6573,6154,6149
407.5,5896,6601,6176,6173
408.5,5930,6625,6202,6201
409.5,5948,6650,6229,6230
410.5,5962,6674,6255,6259
411.5,5974,6715,6281,6288
412.5,5998,6744,6306,6317
413.5,6025,6764,6336,6346
414.5,6050,6794,6365,6376
415.5,6072,6828,6394,6406
416.5,6086,6863,6425,6436
417.5,6108,6894,6454,6465
418.5,6135,6917,6484,6495
419.5,6161,6939,6514,6524
420.5,6182,6967,6542,6553
421.5,6197,7003,6572,6583
422.5,6227,7032,6601,6613
423.5,6260,7052,6634,6643
424.5,6289,7074,6667,6674
425.5,6317,7106,6702,6704
426.5,6337,7142,6734,6735
427.5,6374,7175,6764,6766
428.5,6414,7194,6795,6797
429.5,6441,7216,6829,6828
430.5,6471,7239,6864,6859
431.5,6491,7270,6898,6890
432.5,6529,7300,6927,6921
433.5,6569,7314,6963,6951
434.5,6602,7329,6995,6982
435.5,6627,7345,7027,7012
436.5,6649,7380,7057,7043
437.5,6688,7402,7088,7072
438.5,6730,7415,7118,7101
439.5,6764,7429,7148,7131
440.5,6792,7447,7177,7160
441.5,6816,7470,7210,7189
442.5,6857,7493,7239,7219
443.5,6916,7507,7268,7250
444.5,6965,7522,7299,7280
445.5,7000,7538,7329,7311
446.5,7026,7565,7359,7342
447.5,7080,7583,7387,7373
448.5,7158,7596,7414,7404
449.5,7234,7608,7441,7436
450.5,7293,7624,7469,7467
451.5,7334,7644,7498,7498
452.5,7366,7666,7527,7527
453.5,7397,7698,7553,7553
454.5,7425,7743,7577,7579
455.5,7444,7803,7600,7605
456.5,7451,7867,7623,7631
457.5,7469,7910,7647,7657
458.5,7488,7941,7673,7684
459.5,7498,7978,7698,7710
460.5,7512,8028,7724,7737
461.5,7520,8084,7748,7763
462.5,7537,8121,7774,7789
463.5,7560,8149,7802,7815
464.5,7577,8183,7828,7841
465.5,7590,8224,7854,7867
466.5,7603,8257,7880,7894
467.5,7624,8290,7906,7920
468.5,7644,8314,7935,7946
469.5,7659,8343,7963,7973
470.5,7677,8373,7990,7999
471.5,7689,8422,8016,8025
472.5,7711,8451,8042,8052
473.5,7736,8476,8067,8079
474.5,7756,8498,8093,8105
475.5,7779,8525,8121,8132
476.5,7796,8574,8147,8159
477.5,7818,8606,8174,8185
478.5,7848,8630,8200,8212
479.5,7870,8655,8229,8238
480.5,7885,8696,8257,8265
481.5,7910,8726,8283,8292
482.5,7934,8754,8309,8318
483.5,7964,8778,8335,8344
484.5,7986,8803,8360,8370
485.5,8000,8836,8385,8395
486.5,8017,8865,8414,8421
487.5,8046,8892,8440,8447
488.5,8071,8916,8466,8474
489.5,8091,8934,8496,8500
490.5,8109,8969,8524,8527
491.5,8125,9000,8550,8553
492.5,8151,9026,8574,8579
493.5,8185,9042,8601,8604
494.5,8209,9065,8626,8630
495.5,8228,9092,8652,8655
496.5,8246,9114,8678,8680
497.5,8270,9137,8702,8706
498.5,8304,9158,8730,8733
499.5,8330,9181,8761,8760
500.5,8352,9209,8789,8786
501.5,8376,9239,8817,8813
502.5,8404,9268,8841,8839
503.5,8430,9288,8866,8864
504.5,8459,9313,8893,8889
505.5,8478,9343,8917,8914
506.5,8491,9370,8943,8939
507.5,8528,9394,8970,8965
508.5,8563,9407,8997,8992
509.5,8591,9428,9025,9019
510.5,8613,9453,9052,9046
511.5,8638,9484,9081,9073
512.5,8661,9505,9109,9100
513.5,8703,9520,9135,9127
514.5,8736,9538,9161,9154
515.5,8771,9556,9188,9180
516.5,8794,9587,9216,9207
517.5,8830,9605,9243,9234
518.5,8865,9623,9269,9261
519.5,8893,9645,9295,9287
520.5,8921,9673,9321,9314
521.5,8944,9700,9349,9340
522.5,8979,9727,9373,9367
523.5,9024,9743,9396,9392
524.5,9062,9756,9420,9418
525.5,9091,9782,9445,9444
526.5,9115,9806,9468,9470
527.5,9155,9827,9492,9496
528.5,9223,9848,9513,9522
529.5,9277,9863,9535,9547
530.5,9326,9884,9557,9573
531.5,9362,9910,9582,9598
532.5,9396,9938,9605,9623
533.5,9435,9951,9627,9646
534.5,9462,9972,9648,9669
