Depth,Age (ky BP),Quercus calliprinos type,Quercus ithaburensis type,Pinus,Cedrus libani,Abies,Podocarpus,Picea,Dacrydium,Tsuga,Pistacia sp.,Olea,Phillyrea sp.,Fraxinus,Rosaceae,Ceratonia,Betula,Ostrya,Carpinus,Corylus,Alnus,Ziziphus,Salix,Ericaceae,Acacia,Acacia albida,Cupressus,Juniperus,Rhus,Tamarix,Rhamnus,Rutaceae,Ulmus,Acer,Tilia,Cercis,Populus,Castanea,Vitis,Poaceae,Cereal type,Asteraceae Asteroideae,Asteraceae Cichorioideae,Artemisia sp.,Echinops,Centaurea,Bunium type,Ferula type,Sium (apium) type,Bupleurum type,Malabila type,Turgenia type,Anisociadium type,Pimpinella type,Atriplex type,Aellenia type,Chenopodium type,Noaea type,Fabaceae,Bellevalia type,Allium type,Asphodelus type,Ephedra fragilis type,Ephedra distachya type,Lamiaceae (tricolpe),Lamiaceae (stephanocolpe),Rubiaceae,Brassicaceae,Caryophyllaceae,Boraginaceae,Plantago,Plantago lanceolats,Polygonaceae,Rumex ,Papaveraceae,Ranunculaceae,Scrophulariaceae,Cistaceae,Combretaceae,Euphorbiaceae,Caprifoliaceae,Saxifragaceae,Dipsaceae,Geraniaceae,Primulaceae,Crassulaceae,Gentianaceae,Zygophyllaceae,Myrtus,Malvaceae,Solanaceae,Valerianaceae,Amaryllidaceae,Salvadoraceae,Loranthus,Acanthaceae,Thymelaea,Campanulaceae,Epilobium,Orobanchaceae,Icacinaceae,Aristolochiaceae,Sparganium sp.,Cyperus,Typha ,Potamogeton,Lemna,Nymphaeaceae,Myriophyllum,Elatinaceae,Sphaganaceae,Thelypteridaceae,Pteris,Dryopteris,Asplenium,Polypodiaceae,Botrichium,Hypolepidaceae,Isoetaceae,Cyatheaceae,Lycopodiaceae,Encephalartos,Cycas,Mohria,sequoiadendron,Cryptomeria,Equisetaceae,Osmundaceae,Hymenophyllaceae,Selaginellaceae,Conncentricystes rubinus,Botryococcus,Fungal,Hystrichosphaeridium israelianum,Hystrichosphaeridium,Hystrichosphaera,Pterospermopsis van campo,Operculodinium,Polysphaeridium zohary,Spiniferites,Baltisphaeridium machaerophorum,Baltisphaeridium israelianum
2,0.14,8,0,39,1,3,3,0,0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,2,27,0,0,3,0,0,0,0,0,0,0,81,1,0,1,2,1,0,0,1,0,3,1,0,0,1,0,0,0,0,0,0,1,4,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,5,5,0,0,0,14,4,0,34,15,0,0,0,4,6,1,0,0,0,0,0,1,0,0,0,11,3,1,0,0,0,0,0,2,0,1,1
11,0.63,10,1,95,2,3,1,0,0,0,0,3,2,0,0,0,1,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,4,0,2,0,15,0,1,1,0,0,0,0,0,0,0,51,0,1,3,2,1,1,0,3,0,0,0,0,0,2,0,0,0,0,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,1,15,2,0,0,0,10,0,1,10,0,0,0,0,0,8,1,0,0,0,0,3,0,0,0,0,6,0,5,0,0,0,0,0,0,0,0,0
26,1.38,48,3,68,5,6,1,3,0,0,0,1,2,0,1,0,0,1,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,2,0,2,0,1,1,0,0,0,0,0,0,0,33,0,0,0,2,0,1,0,1,0,0,2,0,0,0,0,1,0,1,2,0,0,1,0,1,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,111,6,9,6,0,1,0,8,5,1,18,1,0,1,0,0,11,0,0,0,0,0,2,0,0,0,0,9,0,19,1,0,0,1,0,0,0,0,0
36,2.06,12,2,86,8,5,1,1,0,0,0,2,3,3,0,0,4,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,11,0,0,1,0,0,0,0,0,0,0,30,0,4,2,2,0,0,0,4,0,2,0,0,2,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,41,0,2,2,0,0,0,31,1,1,11,0,0,5,0,0,11,1,0,0,0,0,0,0,0,0,0,20,0,30,0,0,0,0,2,0,0,0,0
46,2.63,34,6,51,0,13,0,0,0,0,0,2,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,0,29,0,1,2,0,0,0,0,0,0,0,41,0,1,1,3,0,0,0,0,0,3,3,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,4,5,0,0,0,6,3,1,19,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0
56,3.26,26,7,51,8,4,0,0,0,0,0,4,2,1,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,12,0,0,2,0,0,0,0,0,0,0,39,0,4,7,2,1,1,0,1,2,2,0,0,3,1,0,0,0,0,2,0,2,2,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,2,6,0,0,0,11,0,2,8,0,0,2,0,0,6,2,0,0,0,0,2,0,0,0,2,8,0,30,0,0,0,0,2,0,0,0,0
66,3.79,13,3,78,1,9,1,0,0,0,0,1,8,1,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,8,0,0,3,0,1,0,0,0,0,0,52,1,1,4,0,2,0,0,1,2,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,1,4,4,0,0,0,6,2,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,9,0,2,0,0,0,0,0,0,0,0,0
76,4.43,28,9,61,1,2,0,0,0,0,0,1,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,4,0,11,0,1,3,0,0,1,0,0,0,0,43,0,1,5,5,1,0,0,1,0,2,1,0,3,2,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,4,2,0,0,0,6,0,1,6,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,1,14,0,46,0,0,0,0,0,0,0,0,2
86,5.09,22,4,81,5,4,0,0,0,0,0,0,3,0,2,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,0,8,0,0,4,0,0,0,0,0,0,0,47,0,3,3,4,1,0,0,5,0,1,0,0,3,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,157,0,5,9,0,0,0,9,2,5,18,3,0,2,0,0,27,2,0,0,0,0,0,0,0,0,0,12,0,22,0,0,0,0,0,0,0,0,0
96,5.74,22,4,58,0,5,0,0,0,0,0,8,8,1,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,4,1,13,1,0,2,0,0,0,0,0,0,0,39,0,0,5,2,1,0,0,5,0,1,0,0,1,1,0,3,0,1,0,0,2,5,2,1,0,0,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,8,1,0,0,0,8,0,1,26,0,0,3,1,0,8,1,0,0,1,0,1,0,0,0,0,4,0,22,0,0,0,0,0,0,0,0,0
106,6.41,27,2,43,5,7,1,0,0,0,0,9,5,1,0,1,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,1,5,2,7,0,1,1,0,0,0,0,1,0,0,35,0,8,6,4,1,5,1,4,3,4,0,0,0,3,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,63,0,2,4,0,0,0,6,1,8,20,0,0,0,0,0,15,0,0,1,0,0,1,0,0,0,0,2,1,2,1,0,0,0,0,0,0,0,2
116,7.2,14,5,43,4,7,0,0,0,0,0,2,8,5,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,5,0,7,0,0,3,0,1,0,0,0,0,0,63,0,1,7,4,0,0,0,11,2,2,0,0,0,3,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,1,2,0,0,0,6,0,1,8,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,6,0,35,0,0,0,0,0,0,0,0,1
121,7.45,17,14,28,1,2,0,0,0,0,0,3,4,6,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3,7,0,13,0,1,5,0,3,0,0,0,0,0,86,0,5,0,4,0,0,0,7,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,55,0,0,2,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,4,0,0,0,0
126,7.75,31,18,8,0,3,0,0,0,0,0,2,8,1,0,0,4,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,6,0,0,7,0,0,0,0,0,1,0,82,0,3,0,12,3,3,0,11,0,1,1,0,0,6,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,8,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
133,8.01,22,6,23,1,0,0,0,0,0,0,6,10,3,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,8,5,3,0,10,0,0,3,0,0,0,0,0,0,0,81,0,4,5,3,0,1,1,13,0,2,0,0,1,0,0,0,0,0,4,0,4,4,1,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,3,5,0,0,0,0,0,0,12,0,0,1,0,0,4,0,0,0,0,0,1,0,0,0,0,1,0,61,1,0,0,2,0,0,0,0,0
136,8.16,7,5,20,1,1,0,0,0,0,2,2,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,8,0,32,0,2,2,0,1,0,0,0,0,1,71,0,3,6,2,0,0,1,10,2,2,0,0,1,1,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,32,0,8,0,0,0,0,13,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,21,0,0,0,0,5,0,0,0,0
138,8.25,27,8,7,0,1,0,0,0,0,0,2,9,5,0,2,1,0,1,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,21,5,8,1,6,0,1,4,0,1,0,0,0,0,0,87,0,7,4,1,0,0,0,2,1,3,0,0,1,1,0,4,0,0,2,0,2,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,1,1,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
142,8.45,19,7,11,0,1,0,0,0,0,0,1,12,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,13,3,13,0,0,9,0,0,0,0,0,0,3,98,0,3,3,2,0,0,0,20,0,1,0,0,1,0,0,0,1,0,2,0,2,0,0,1,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,6,6,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,21,0,0,0,1,0,0,0,0,0
157,9.15,20,21,3,0,0,0,0,0,0,0,7,11,4,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,0,6,0,1,4,1,0,0,0,0,2,1,71,0,15,5,3,3,2,0,10,2,4,0,0,3,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,24,248,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,3
163,9.44,43,10,1,0,0,0,0,0,0,0,3,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,3,0,6,0,0,5,1,0,1,2,0,0,2,95,0,1,6,3,0,1,0,11,1,5,0,0,0,1,0,0,0,0,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,1,1,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,4
173,9.9,12,2,13,0,3,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,12,0,0,3,0,0,0,0,0,1,0,129,0,12,0,1,1,0,0,17,0,3,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,40,1,3,28,1,0,0,1,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
186,10.39,18,5,8,0,1,0,0,0,0,0,1,7,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,8,18,0,0,2,0,2,0,0,0,0,0,84,0,3,3,2,0,0,1,10,0,1,1,0,3,3,0,1,0,0,0,0,2,1,1,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,2,5,0,1,0,1,0,0,12,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,18,0,0,0,0,0,0,0,2,0
196,10.81,19,2,18,5,2,0,0,0,0,0,2,2,2,1,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,2,1,9,0,19,0,0,4,0,3,0,0,0,0,0,50,0,4,2,3,0,2,0,16,8,3,0,0,2,1,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,2,0,0,0,9,0,0,2,0,0,1,0,0,0,2,0,0,0,0,3,0,0,0,4,2,0,38,0,0,0,0,0,0,0,0,1
206,11.2,12,7,13,4,0,0,0,0,0,0,2,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,2,61,1,0,6,0,1,0,0,0,0,0,42,0,1,0,3,1,0,0,10,2,0,0,0,3,2,0,1,0,1,3,0,0,3,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,11,3,1,0,0,12,0,2,6,1,2,0,0,0,0,1,0,0,0,0,6,0,0,0,1,9,2,9,0,0,0,0,0,0,0,0,0
221,11.85,14,9,31,4,2,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,1,64,0,0,2,0,0,0,0,0,0,0,52,0,1,2,6,0,0,0,9,4,4,3,0,0,4,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,69,0,15,6,0,0,0,34,0,4,17,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,2,12,0,38,0,0,0,0,0,0,0,0,0
231,12.28,17,4,23,0,1,1,0,0,0,1,3,7,4,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,4,5,0,17,0,1,0,0,0,0,0,0,0,0,59,0,6,6,1,0,1,1,15,3,2,0,0,1,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38,0,1,1,0,0,0,2,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,16,0,0,0,0,0,0,0,0,0
243,12.73,12,4,46,2,2,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,20,0,0,0,0,0,0,0,0,0,0,58,0,2,2,2,0,0,0,10,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,4,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,4,0,0,0,0,13,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,5,0,0,0,0,0,0,0,0,0
256,14,15,5,59,4,1,1,0,0,0,1,4,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,0,18,0,1,2,0,0,0,0,0,0,0,40,0,1,2,3,0,0,0,7,1,0,0,0,0,2,0,2,0,4,1,0,3,0,1,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,4,0,0,0,0,5,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,15,0,0,0,0,0,0,0,0,0
265,14.6,22,8,30,4,4,0,0,0,0,0,2,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,20,0,0,0,0,0,0,0,0,0,0,52,0,4,4,4,2,2,0,14,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,4,1,0,5,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
283,15.5,7,3,77,5,12,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,33,0,0,2,0,0,0,0,0,0,0,22,0,6,0,0,1,0,0,13,10,1,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,33,0,3,5,1,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,7,0,12,0,0,0,0,0,0,0,0,0
300,17,4,7,13,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,61,1,0,0,0,0,0,0,0,0,0,69,0,1,4,1,0,0,0,11,3,0,3,0,2,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,5,3,0,0,0,19,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,120,0,0,0,0,0,0,0,0,0
323,18.8,2,0,21,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9,3,45,0,1,2,0,0,0,0,0,0,0,86,0,1,2,1,0,1,0,9,7,3,0,0,3,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,22,0,1,3,1,0,0,23,0,0,7,3,0,5,0,0,0,3,0,0,0,0,0,2,1,0,0,12,1,43,0,0,0,0,0,0,0,2,0
341,19.69,8,0,26,9,1,0,1,0,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,73,0,1,3,0,0,0,0,0,0,0,31,0,0,0,6,0,1,0,17,9,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,5,0,0,0,0,31,0,2,2,1,0,7,0,0,0,1,0,0,0,0,1,0,0,1,0,14,0,18,0,0,0,0,0,0,0,0,0
361,21.03,8,2,16,3,15,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,42,0,1,0,0,0,0,0,0,0,0,72,0,5,3,1,1,0,0,8,2,5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,4,6,0,0,0,21,1,2,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,1,0,0,0,0,0
381,22.4,3,0,22,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,41,0,0,0,0,0,0,0,1,0,0,77,0,1,1,2,1,2,0,20,2,2,0,0,4,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,2,0,0,1,0,44,0,1,1,0,0,6,0,0,0,0,0,0,0,0,7,0,0,0,1,10,0,21,0,0,1,0,0,0,0,0,0
401,23.69,2,1,18,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,2,2,1,63,0,0,3,1,0,0,0,0,0,0,63,0,0,1,6,0,2,3,15,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,31,0,2,5,3,0,0,21,0,2,3,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,10,0,20,0,0,0,0,0,0,0,0,0
