"age_Calendar_years_BP","ageolder_BP","ageyounger_BP","depth","Lycopodium tablets","Sample quantity","Pseudoschizaea","Corylus","Ephedra undiff.","Apiaceae","Vitis","Alnus","Trifolium-type","Helianthemum","Lavandula","Asplenium","Plantago lanceolata-type","Ostrya","Mercurialis","Rumex acetosella","Aster-type","Asphodelus","Unknown (trilete)","Unknown (monolete)","Ophioglossum","Pteridium","Brassicaceae","Phillyrea","Dinoflagellata","Fraxinus","Cistus","Myrtus","Artemisia","Cichorioideae","Selaginella denticulata","Cyperaceae","Quercus cerris-type","Ruppia","Sporormiella","Amaranthaceae","Juniperus","Pistacia","Poaceae","Quercus robur-type","Eucalyptus","Olea","Quercus ilex-type","Erica","IsoÃ«tes","Pinus","Lycopodium spike","Geranium","Ulmus","Myriophyllum alterniflorum","Mentha","Stachys","Arbutus","Verbascum","Lamiaceae","Papaver","Plantago maritima","Carlina","Poaceae (Cerealia) undiff.","Plantago coronopus","Lythrum","Juglans","Viburnum","Rosaceae","Sparganium","Linaria","Rhinanthus","Draba-type","Filago-type","Genista","Cannabis-type","Polypodium","Anogramma leptophylla","Achillea","Botrychium","Ephedra cf. E. fragilis","Anthoceros laevis","Urtica","Limonium","Teucrium","Hypericum","Thymelaea","Galium","Ranunculus","Alchemilla","Spergula-type","Sinapis","Veronica","Lotus","Plantago major","Osmunda","Salix","Liliaceae","Potamogeton","Sorbus","Pinus halepensis","Rumex acetosa","Betula","Cupressaceae","Euphorbia","Rumex obtusifolius","Solanum nigrum","Fagus","Tamarix","Fabaceae","Hedera","Anthoceros punctatus","Allium","Caryophyllaceae","Radiola","Acer","Rubiaceae","Echium","Juncaceae","Prunella","Serratula-type","Senecio-type","Phlomis","Buxus","Matthiola","Oenanthe","Athyrium filix-femina","Riccia","Spirogyra","Polygonum aviculare","Apium","Centaurea montana-type","Jasione","Globularia","Hedwigia","Gentiana","Cardamine","Dipsacus","Rhus","Ziziphus","Castanea","Fraxinus ornus","Rubus","Bituminaria bituminosa","Lycopodium annotinum","Morus","Ephedra distachya","Picea","Tilia","Scrophularia-type","Linum catharticum","Sedum","Malva","Abies","Delitschia","Ericaceae","Carduus","Linum","Prunus","Coronilla","Viola","Saxifraga","Silene","Sagina","Anchusa","Centaurium","Smilax","Bupleurum","Chamaerops","Pteris","Centaurea jacea","Thalictrum","Undetermined diatom","Falcaria","Arctium","Taxus"
-76,NA,NA,0,"20848, 3","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","3","3","4","4","4","4","5","5","5","7","7","10","10","11","13","19","20","22","23","33","40","44","85","95","285","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
103,NA,NA,12,"20848, 3","1","","1","","1","1","3","","2","","","5","","","9","5","2","1","","4","1","1","7","3","3","14","5","6","5","5","9","15","21","6","8","11","44","34","13","","16","72","88","49","7","417","1","1","1","1","1","1","1","2","2","2","2","5","7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
282,NA,NA,24,"20848, 3","1","2","","","5","1","3","","1","2","","4","1","","10","5","","","1","2","2","4","7","6","7","","4","7","5","3","9","15","17","1","12","21","37","23","25","","22","84","83","44","3","260","","","","","","","","","","1","1","1","","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","3","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
518,NA,NA,40,"20848, 3","1","","","","3","","3","","","","1","2","6","","12","2","","1","1","1","2","2","4","5","2","18","6","4","5","5","1","32","39","2","3","22","24","29","11","","37","86","85","32","4","358","","","1","1","","","","3","","","","2","","","","","","","","","","1","","","1","","1","","","2","1","1","1","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
748,NA,NA,56,"20848, 3","1","2","","","1","","5","1","","1","","3","3","","5","3","","","","2","","2","8","2","6","19","8","4","7","6","3","24","43","2","13","20","31","26","25","","39","79","70","28","4","276","","","","","","2","","","","3","","3","","","","","1","","","","","1","","","","","","","","1","","","1","","","1","1","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
971,NA,NA,72,"20848, 3","1","","","","1","","11","","","","","7","1","","2","","2","1","","","1","2","7","7","2","13","9","7","2","","5","52","15","1","7","25","32","15","18","","41","88","73","49","5","250","","","","","","","","","","2","","1","1","","","","","","","","","","","","","1","","","","2","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1185,NA,NA,88,"20848, 3","1","2","1","","","","9","","","","","5","2","","7","3","5","","","1","2","5","4","6","","14","16","5","3","1","8","42","13","8","15","12","29","29","17","","28","73","57","55","2","316","","","1","1","","","","3","","1","","4","","","1","","","1","","","","","1","","1","","3","","","3","","","","1","","","","","","","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1386,NA,NA,104,"20848, 3","1","3","2","","2","","8","","","","","4","1","","5","4","","","1","3","1","1","4","10","1","12","36","5","8","3","9","39","20","","26","16","15","34","13","","25","77","53","51","1","251","","1","","1","","","","","","1","","","","","","","","","","","","1","","","","","","","","1","","","","","3","","","","","","","","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1574,NA,NA,120,"20848, 3","1","","2","","1","","10","","","","","3","2","","6","1","","","","3","4","1","4","3","3","13","21","2","6","1","9","54","13","1","20","5","13","32","8","","22","98","70","54","6","248","","","","2","","","","","","4","","2","","","","","","","","","","","","","2","1","","2","","1","","","","","","","","","","","","","","","1","1","1","1","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1746,NA,NA,136,"20848, 3","1","2","1","1","3","","5","","","","","6","5","","2","3","1","","1","5","3","4","6","7","2","20","57","3","6","4","4","36","18","2","16","12","20","28","7","","24","60","71","35","5","264","","","","","","1","","2","","1","2","","1","","","","","1","","","","1","","","1","1","2","","","1","","","","1","","","","","","","","","1","","","","","","","","1","1","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1899,NA,NA,152,"20848, 3","1","","3","","","","17","","","","","6","6","","4","1","","","","3","1","4","1","8","4","13","29","4","6","2","3","28","26","1","24","12","16","32","18","","7","69","91","53","5","310","","2","","","","1","","1","","1","","","","","","","","","","","","","","","","","","","","2","","","","","1","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2034,NA,NA,168,"20848, 3","1","2","3","","3","","10","","","","","2","4","","3","3","","1","","3","1","3","1","13","4","18","32","6","2","3","6","23","10","4","11","8","25","27","16","","10","68","100","49","7","254","","2","1","","","","","2","","2","","","","","","","1","","1","","","2","","","","1","1","","","1","","","","","","","","","","","","","1","","","","","","","","3","1","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2156,NA,NA,184,"20848, 3","1","","6","","1","","15","","","1","1","2","5","","5","1","1","1","","5","1","4","3","11","2","12","17","4","6","5","4","27","11","","5","6","21","24","15","","9","65","119","56","10","394","1","","1","","","","","1","","5","1","1","","","","","","","","","","2","","","","","","","","1","","","","","","1","","","","","","","1","","1","","","","","","1","","","","","3","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2410,NA,NA,220,"20848, 3","1","","","","1","","","","1","","2","2","6","","5","6","","1","3","2","4","1","8","12","1","22","16","4","8","8","8","23","19","1","6","6","13","27","18","","11","74","151","40","10","223","","","1","","","","","","","1","","","","","","","","","","","","1","","","","","","","","3","","","","","1","","","","","","","","","","","1","","","","","","","","","","","","","","","1","1","1","10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2496,NA,NA,232,"20848, 3","1","","","","","","6","","","","1","2","5","","4","9","","","","3","2","3","2","15","5","18","7","4","4","7","15","13","9","2","7","5","22","24","35","","6","94","124","38","6","229","","","1","","","","","","","","","1","","","","","","","","","","1","","","","","","","","2","","","","","2","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2753,NA,NA,264,"20848, 3","1","","2","","","","2","","","","","","5","","1","2","","","1","1","3","6","4","11","4","4","6","5","","3","7","14","2","7","5","3","12","7","15","","13","132","198","12","8","254","","","","","","","","2","","","","","","","","","","","1","","","2","","","","","3","","","3","","","","","1","","","","","","","","","","","","","","","","2","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2808,NA,NA,270,"20848, 3","1","","5","","","1","8","1","4","1","","1","2","","","","1","2","1","","5","7","3","4","6","2","7","4","3","1","8","35","1","6","14","7","10","10","30","","10","117","211","7","5","161","","","","","","","","1","","2","","","","","","","","","","","","3","","","","","","","","1","","","1","","6","","","","","","","","","","","1","","","","","","","1","","","","","","","","","","","3","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3062,NA,NA,296,"20848, 3","1","","4","1","2","","6","","","","1","1","4","","2","3","","","","2","1","5","4","22","","4","5","3","4","4","8","18","4","2","9","2","12","11","11","","5","67","230","17","7","194","","","","2","","1","","3","","1","","","","","","","","","","","","4","","","","","2","","","3","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","1","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3305,NA,NA,320,"20848, 3","1","","3","","1","","6","","1","2","","","3","","4","1","","","3","","1","1","6","6","3","12","10","2","3","","10","14","8","5","9","","15","8","15","","7","77","233","23","8","228","","","","2","","1","","","","1","","","","","","","","","","","","3","1","","","","4","","","7","","","","","1","","","","","","1","","","1","","","","","","","2","","","","","","2","","","","","1","1","","","1","","1","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3384,NA,NA,328,"20848, 3","1","","2","2","3","","21","","","","","6","5","","2","1","","1","1","2","1","3","1","15","3","5","6","3","2","1","9","15","6","4","8","6","23","13","10","","4","96","186","23","10","223","","","","1","","1","","","","","","","","","","","","","","","","4","","","","1","","","","1","","","","","1","","","","","","","","","","","","","","1","","2","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3685,NA,NA,360,"20848, 3","1","1","5","","2","","6","","","1","","4","6","","2","1","1","","","","3","2","2","15","","5","9","1","3","1","10","5","10","15","15","","7","14","12","","2","60","268","14","6","183","","1","","1","","","","","","2","1","","","","","","","","","","","3","","","","","","","","","","","","","2","","","","","","","","","","1","","","","","","1","","","","","","","","","","","","2","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3777,NA,NA,370,"20848, 3","1","","3","","3","","10","","","2","","","3","","3","3","2","","","","5","2","5","16","3","7","12","","2","3","8","38","1","3","17","1","18","12","12","","3","85","254","28","11","195","","1","","","","1","","","","3","","1","","","","1","","","","","","1","","","","","1","","1","","","","","","1","","","","","","","","","","","1","","","","","","","","","","","3","","","","","","","","","","","","","","","1","1","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
3982,NA,NA,392,"20848, 3","1","","7","","","","13","","","","","2","4","","4","6","2","","","2","5","","1","26","5","8","8","","7","1","10","10","1","9","10","8","21","13","12","","2","61","199","25","11","193","","","","1","","","","1","","1","","","","","","","","","","","","3","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","1","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4258,NA,NA,420,"20848, 3","1","","2","","3","","11","","1","1","","3","5","","","2","2","","4","1","3","","10","7","3","17","10","1","5","3","12","19","1","5","12","4","15","11","22","","8","96","261","15","8","191","","","","","","1","","","","1","","","","","","","1","","","","","2","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","1","","","","1","","","","","","","1","","","","","1","","","","1","","","","","","","","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4300,NA,NA,424,"20848, 3","1","","","","","","5","","1","","2","3","2","1","2","4","1","","","1","2","5","2","13","","9","21","3","","2","10","5","1","7","14","3","14","14","19","","7","78","232","10","7","168","","","","","","","","3","","","","","","","","","","","","","","4","","","","","1","","","3","","","","","","","","","","","","","","","","","","","1","","","","","","","1","","","","","","","","","1","","","","","","","","","","","","","","1","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4363,NA,NA,430,"20848, 3","1","","3","","","","10","","","1","2","2","3","","","2","2","1","","","5","3","7","15","3","9","19","6","1","2","9","10","1","13","17","4","11","10","14","","4","59","231","5","4","113","","","2","","","","","1","","","","","","","","","","","","","","3","","","1","","1","","","2","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4429,NA,NA,436,"20848, 3","1","","1","","1","","7","","","2","1","4","5","","1","1","1","","","1","5","3","4","17","3","3","17","","3","2","9","11","2","1","16","5","18","18","22","","4","72","216","7","9","152","","","","","","2","","1","","2","","1","","","","","","","","","","4","","","","","1","","","3","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4496,NA,NA,442,"20848, 3","1","","4","","2","","8","","","","","2","3","","5","2","1","","3","","2","2","6","12","2","9","14","2","7","2","10","13","3","14","12","3","15","16","23","","3","53","208","7","15","140","","1","1","3","","","","1","","","","","","","","","","","","","","6","","","1","","1","","","3","","","","","2","","","","","","","","","","","","","","1","","2","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4590,NA,NA,450,"20848, 3","1","","6","1","1","","9","","1","","","3","2","","4","1","","","","1","2","2","5","9","1","7","15","1","3","1","6","8","1","6","16","8","31","15","16","","11","67","223","8","7","185","","","","","","3","","","","2","","","","","","","","","","","","1","","","","","1","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4662,NA,NA,456,"20848, 3","1","","7","","","","14","","","1","1","2","7","","4","3","","1","","1","2","6","5","8","2","8","19","1","2","2","10","12","1","9","14","4","31","16","9","","4","46","221","4","7","158","","3","1","3","","1","","2","","3","","","","","","","","","","","","3","","","","2","","1","","4","","","","","1","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4737,NA,NA,462,"20848, 3","1","","6","1","1","1","7","","2","1","","1","5","","5","2","1","","1","2","3","2","6","15","1","12","20","2","4","2","7","6","2","8","9","4","16","16","16","","9","51","232","7","7","116","","","","1","","","","","","4","1","","","","","","","","","","","2","","","","","","","","3","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4841,NA,NA,470,"20848, 3","1","","3","","","2","9","","1","1","","","4","","6","2","","","","1","3","2","5","13","7","6","31","2","1","3","8","15","5","1","6","9","10","12","12","","8","49","238","7","8","133","","","","","","2","","","","2","1","1","","","","","","","","","","","","","","","","","","1","","","","","1","","","","","","","","","","1","","","1","","","1","","","","","1","3","","","1","","","","","","1","","","","","1","","","","","","","","","","","","","","","","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4922,NA,NA,476,"20848, 3","1","","3","1","","1","7","","","2","","2","4","","3","1","","3","2","4","3","4","6","11","","7","15","1","6","","4","12","3","7","8","4","22","20","21","","7","57","219","10","13","169","","1","2","2","","3","","","","","","","","","","","","","","","","2","","","","1","","","","2","","","","","","","","","","","","","","1","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4977,NA,NA,480,"20848, 3","1","1","4","","","","19","","","1","1","1","7","","3","","","2","","1","1","5","3","20","","7","8","3","8","2","8","5","1","12","12","4","19","9","14","","2","46","237","8","10","184","","","","1","","","","1","","","","1","","","","","","","","","","5","","","","","1","","","4","","","","","","","","","","","","","1","","","1","","","1","","3","","","","1","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
5090,NA,NA,488,"20848, 3","1","1","1","","","","8","","1","1","1","1","4","","1","1","1","","1","1","4","6","3","12","3","20","4","2","3","2","10","12","","8","9","","19","16","17","","5","39","249","15","12","178","","","1","2","","","","2","","1","","","","","","","","","","","","2","1","","1","1","2","","","2","","","","","1","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
5205,NA,NA,496,"20848, 3","1","2","3","1","2","","11","","","2","","3","4","1","4","3","","1","1","1","4","8","9","18","1","10","5","1","3","4","9","18","3","9","8","5","15","14","22","","5","34","266","12","8","174","","","","2","","1","","1","","3","","","","","","","","","","","","1","","","","","","","","1","","","","","1","","","","","","","","1","1","","","1","","","","1","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
5321,NA,NA,504,"20848, 3","1","1","5","","1","","10","","","","","1","1","","","2","","","","1","3","7","2","41","","10","","1","2","1","2","19","1","3","9","1","15","10","6","","4","13","303","10","7","136","","1","","","","","","","","2","","","","","","","","","","","","1","","","","1","","","","3","","","","","2","1","","","","","","1","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
